[     0]	noop 
[  2415]	27037
[  2416]	3806
[  2417]	9098
[  2418]	9114
[  2419]	27039
[  2420]	27041
[  2421]	halt 
[  2422]	9175
[  2423]	9191
[  2424]	27043
[  2425]	27046
[  2426]	3656
[  2427]	9259
[  2428]	9272
[  2429]	27049
[  2430]	27052
[  2431]	3656
[  2432]	9397
[  2433]	9410
[  2434]	27055
[  2435]	27058
[  2436]	3656
[  2437]	9455
[  2438]	9468
[  2439]	27061
[  2440]	27064
[  2441]	3656
[  2442]	9513
[  2443]	9526
[  2444]	27067
[  2445]	27070
[  2446]	3656
[  2447]	9637
[  2448]	9643
[  2449]	27073
[  2450]	27076
[  2451]	halt 
[  2452]	9903
[  2453]	9909
[  2454]	27079
[  2455]	27082
[  2456]	halt 
[  2457]	10103
[  2458]	10109
[  2459]	27085
[  2460]	27090
[  2461]	halt 
[  2462]	gt 10425 10431 27107
[  2466]	27109
[  2467]	3893
[  2468]	10605
[  2469]	10611
[  2470]	27111
[  2471]	27114
[  2472]	halt 
[  2473]	10760
[  2474]	10766
[  2475]	27117
[  2476]	27119
[  2477]	halt 
[  2478]	10892
[  2479]	10898
[  2480]	27121
[  2481]	27124
[  2482]	halt 
[  2483]	11086
[  2484]	11092
[  2485]	27127
[  2486]	27129
[  2487]	halt 
[  2488]	11267
[  2489]	11288
[  2490]	27131
[  2491]	27133
[  2492]	halt 
[  2493]	11552
[  2494]	11573
[  2495]	27135
[  2496]	27137
[  2497]	halt 
[  2498]	11726
[  2499]	11732
[  2500]	27139
[  2501]	27143
[  2502]	halt 
[  2503]	11919
[  2504]	11925
[  2505]	27147
[  2506]	27150
[  2507]	halt 
[  2508]	12199
[  2509]	12205
[  2510]	27153
[  2511]	27156
[  2512]	halt 
[  2513]	12459
[  2514]	12475
[  2515]	27159
[  2516]	27163
[  2517]	halt 
[  2518]	12691
[  2519]	12707
[  2520]	27167
[  2521]	27171
[  2522]	halt 
[  2523]	12847
[  2524]	12863
[  2525]	27175
[  2526]	27178
[  2527]	halt 
[  2528]	13106
[  2529]	13122
[  2530]	27181
[  2531]	27184
[  2532]	halt 
[  2533]	13420
[  2534]	13436
[  2535]	27187
[  2536]	27190
[  2537]	halt 
[  2538]	13694
[  2539]	13708
[  2540]	27193
[  2541]	27196
[  2542]	halt 
[  2543]	13941
[  2544]	13955
[  2545]	27199
[  2546]	27202
[  2547]	halt 
[  2548]	14090
[  2549]	14104
[  2550]	27205
[  2551]	27209
[  2552]	halt 
[  2553]	14444
[  2554]	14465
[  2555]	27213
[  2556]	27215
[  2557]	halt 
[  2558]	14634
[  2559]	14648
[  2560]	27217
[  2561]	27220
[  2562]	4611
[  2563]	14765
[  2564]	14776
[  2565]	27223
[  2566]	27226
[  2567]	3958
[  2568]	14916
[  2569]	14927
[  2570]	27229
[  2571]	27233
[  2572]	3975
[  2573]	15074
[  2574]	15085
[  2575]	27237
[  2576]	27241
[  2577]	3992
[  2578]	15230
[  2579]	15241
[  2580]	27245
[  2581]	27249
[  2582]	4009
[  2583]	15505
[  2584]	15516
[  2585]	27253
[  2586]	27257
[  2587]	4028
[  2588]	15664
[  2589]	15675
[  2590]	27261
[  2591]	27266
[  2592]	4045
[  2593]	15826
[  2594]	15837
[  2595]	27271
[  2596]	27276
[  2597]	4062
[  2598]	15991
[  2599]	16002
[  2600]	27281
[  2601]	27285
[  2602]	4079
[  2603]	16148
[  2604]	16159
[  2605]	27289
[  2606]	27293
[  2607]	4096
[  2608]	16305
[  2609]	16316
[  2610]	27297
[  2611]	27302
[  2612]	4113
[  2613]	16469
[  2614]	16480
[  2615]	27307
[  2616]	27312
[  2617]	4130
[  2618]	16631
[  2619]	16642
[  2620]	27317
[  2621]	27321
[  2622]	4147
[  2623]	16791
[  2624]	16809
[  2625]	27325
[  2626]	27329
[  2627]	4164
[  2628]	16971
[  2629]	16982
[  2630]	27333
[  2631]	27337
[  2632]	4167
[  2633]	17127
[  2634]	17138
[  2635]	27341
[  2636]	27345
[  2637]	4184
[  2638]	17285
[  2639]	17296
[  2640]	27349
[  2641]	27352
[  2642]	4201
[  2643]	17436
[  2644]	17442
[  2645]	27355
[  2646]	27357
[  2647]	4690
[  2648]	17661
[  2649]	17693
[  2650]	27359
[  2651]	27362
[  2652]	halt 
[  2653]	17806
[  2654]	17838
[  2655]	27365
[  2656]	27368
[  2657]	halt 
[  2658]	17949
[  2659]	17967
[  2660]	27371
[  2661]	27375
[  2662]	halt 
[  2663]	18055
[  2664]	18061
[  2665]	27379
[  2666]	27380
[  2667]	3701
[  2668]	18062
[  2669]	18069
[  2670]	halt 
[  2671]	4720
[  2672]	18206
[  2673]	18220
[  2674]	32767
[  2675]	halt 
[  2676]	18344
[  2677]	18352
[  2678]	32767
[  2679]	4885
[  2680]	18468
[  2681]	18480
[  2682]	halt 
[  2683]	4931
[  2684]	18568
[  2685]	18572
[  2686]	32767
[  2687]	4799
[  2688]	18618
[  2689]	18627
[  2690]	32767
[  2691]	5360
[  2692]	18691
[  2693]	18705
[  2694]	32767
[  2695]	5377
[  2696]	18769
[  2697]	18780
[  2698]	32767
[  2699]	5394
[  2700]	18852
[  2701]	18865
[  2702]	32767
[  2703]	5411
[  2704]	18953
[  2705]	18963
[  2706]	32767
[  2707]	5428
[  2708]	19029
[  2709]	19040
[  2710]	halt 
[  2711]	5445
[  2712]	19113
[  2713]	19127
[  2714]	halt 
[  2715]	halt 
[  2716]	19192
[  2717]	19196
[  2718]	2623
[  2719]	halt 
[  2720]	19258
[  2721]	19265
[  2722]	2643
[  2723]	5721
[  2724]	19384
[  2725]	19397
[  2726]	halt 
[  2727]	halt 
[  2728]	22093
[  2729]	22101
[  2730]	2553
[  2731]	halt 
[  2732]	2488
[  2733]	2488
[  2734]	push r0
[  2736]	push r1
[  2738]	push r2
[  2740]	push r3
[  2742]	rmem r1 2732
[  2745]	rmem r0 2733
[  2748]	eq r0 r0 r1
[  2752]	jt r0 2770
[  2755]	rmem r0 2732
[  2758]	add r0 r0 4
[  2762]	rmem r0 r0
[  2765]	jf r0 2770
[  2768]	call r0
[  2770]	rmem r1 2732
[  2773]	rmem r0 2733
[  2776]	eq r0 r0 r1
[  2780]	jt r0 2791
[  2783]	set r0 25974
[  2786]	wmem r0 0
[  2789]	call 2964
[  2791]	wmem 2733 r1
[  2794]	push r0
[  2796]	push r1
[  2798]	push r2
[  2800]	set r0 27414
[  2803]	set r1 1531
[  2806]	add r2 12613 14370
[  2810]	call 1458
[  2812]	pop r2
[  2814]	pop r1
[  2816]	pop r0
[  2818]	set r0  32 (   )
[  2821]	set r1 25974
[  2824]	call 1767
[  2826]	out 10
[  2828]	out 10
[  2830]	set r0 25974
[  2833]	set r1  32 (   )
[  2836]	call 1571
[  2838]	eq r1 r0 32767
[  2842]	jf r1 2848
[  2845]	rmem r0 25974
[  2848]	set r2 r0
[  2851]	rmem r1 25974
[  2854]	push r1
[  2856]	wmem 25974 r2
[  2859]	set r0 27398
[  2862]	set r1 25974
[  2865]	call 1588
[  2867]	pop r1
[  2869]	wmem 25974 r1
[  2872]	eq r1 r0 32767
[  2876]	jf r1 2885
[  2879]	set r0 0
[  2882]	set r2 0
[  2885]	add r1 27406 1
[  2889]	add r1 r1 r0
[  2893]	rmem r1 r1
[  2896]	rmem r3 25974
[  2899]	eq r3 r3 r2
[  2903]	jt r3 2944
[  2906]	mult r0 r2 32767
[  2910]	rmem r3 25974
[  2913]	add r3 r0 r3
[  2917]	jf r2 2924
[  2920]	add r3 r3 32767
[  2924]	mod r3 r3  32 (   )
[  2928]	add r0 25974 r2
[  2932]	jf r2 2939
[  2935]	add r0 r0 1
[  2939]	wmem r0 r3
[  2942]	jmp 2950
[  2944]	set r0 25974
[  2947]	wmem r0 0
[  2950]	call r1
[  2952]	jt r1 2742
[  2955]	pop r3
[  2957]	pop r2
[  2959]	pop r1
[  2961]	pop r0
[  2963]	ret 
[  2964]	push r0
[  2966]	push r1
[  2968]	push r2
[  2970]	rmem r1 r0
[  2973]	jf r1 3032
[  2976]	call 5921
[  2978]	jf r0 3006
[  2981]	push r0
[  2983]	call 5990
[  2985]	set r1 r0
[  2988]	pop r0
[  2990]	jf r1 3006
[  2993]	add r1 r0 1
[  2997]	rmem r0 r1
[  3000]	call 1518
[  3002]	out 10
[  3004]	jmp 3238
[  3006]	push r0
[  3008]	push r1
[  3010]	push r2
[  3012]	set r0 27432
[  3015]	set r1 1531
[  3018]	add r2 7662 21263
[  3022]	call 1458
[  3024]	pop r2
[  3026]	pop r1
[  3028]	pop r0
[  3030]	jmp 3238
[  3032]	rmem r0 2732
[  3035]	push r0
[  3037]	out  61 ( = )
[  3039]	out  61 ( = )
[  3041]	out  32 (   )
[  3043]	add r0 r0 0
[  3047]	rmem r0 r0
[  3050]	call 1518
[  3052]	out  32 (   )
[  3054]	out  61 ( = )
[  3056]	out  61 ( = )
[  3058]	out 10
[  3060]	pop r0
[  3062]	push r0
[  3064]	add r0 r0 1
[  3068]	rmem r0 r0
[  3071]	rmem r1 r0
[  3074]	eq r1 r1 2
[  3078]	jf r1 3104
[  3081]	push r0
[  3083]	set r0 2680
[  3086]	call 5990
[  3088]	set r1 r0
[  3091]	pop r0
[  3093]	add r0 r0 1
[  3097]	add r0 r0 r1
[  3101]	rmem r0 r0
[  3104]	call 1518
[  3106]	out 10
[  3108]	pop r0
[  3110]	push r0
[  3112]	call 5823
[  3114]	jf r0 3146
[  3117]	push r0
[  3119]	push r1
[  3121]	push r2
[  3123]	set r0 27455
[  3126]	set r1 1531
[  3129]	add r2 7321 17893
[  3133]	call 1458
[  3135]	pop r2
[  3137]	pop r1
[  3139]	pop r0
[  3141]	rmem r2 2732
[  3144]	call 5876
[  3146]	pop r0
[  3148]	push r0
[  3150]	add r0 r0 2
[  3154]	rmem r0 r0
[  3157]	rmem r0 r0
[  3160]	eq r2 r0 1
[  3164]	out 10
[  3166]	out  84 ( T )
[  3168]	out 104 ( h )
[  3170]	out 101 ( e )
[  3172]	out 114 ( r )
[  3174]	out 101 ( e )
[  3176]	out  32 (   )
[  3178]	jt r2 3189
[  3181]	out  97 ( a )
[  3183]	out 114 ( r )
[  3185]	out 101 ( e )
[  3187]	jmp 3193
[  3189]	out 105 ( i )
[  3191]	out 115 ( s )
[  3193]	out  32 (   )
[  3195]	call 2001
[  3197]	out  32 (   )
[  3199]	out 101 ( e )
[  3201]	out 120 ( x )
[  3203]	out 105 ( i )
[  3205]	out 116 ( t )
[  3207]	eq r2 r0 1
[  3211]	jt r2 3216
[  3214]	out 115 ( s )
[  3216]	out  58 ( : )
[  3218]	out 10
[  3220]	pop r0
[  3222]	push r0
[  3224]	add r0 r0 2
[  3228]	rmem r0 r0
[  3231]	set r1 5814
[  3234]	call 1458
[  3236]	pop r0
[  3238]	pop r2
[  3240]	pop r1
[  3242]	pop r0
[  3244]	ret 
[  3245]	push r0
[  3247]	push r1
[  3249]	push r2
[  3251]	set r1 r0
[  3254]	rmem r0 2732
[  3257]	add r0 r0 2
[  3261]	rmem r0 r0
[  3264]	call 1588
[  3266]	eq r2 r0 32767
[  3270]	jt r2 3302
[  3273]	rmem r2 2732
[  3276]	add r2 r2 3
[  3280]	rmem r2 r2
[  3283]	add r2 r2 1
[  3287]	add r2 r2 r0
[  3291]	rmem r2 r2
[  3294]	wmem 2732 r2
[  3297]	wmem 2733 0
[  3300]	jmp 3326
[  3302]	push r0
[  3304]	push r1
[  3306]	push r2
[  3308]	set r0 27482
[  3311]	set r1 1531
[  3314]	add r2 12014 14344
[  3318]	call 1458
[  3320]	pop r2
[  3322]	pop r1
[  3324]	pop r0
[  3326]	pop r2
[  3328]	pop r1
[  3330]	pop r0
[  3332]	ret 
[  3333]	push r0
[  3335]	push r0
[  3337]	push r1
[  3339]	push r2
[  3341]	set r0 27532
[  3344]	set r1 1531
[  3347]	add r2 12686 18545
[  3351]	call 1458
[  3353]	pop r2
[  3355]	pop r1
[  3357]	pop r0
[  3359]	pop r0
[  3361]	ret 
[  3362]	push r0
[  3364]	push r2
[  3366]	push r0
[  3368]	push r1
[  3370]	push r2
[  3372]	set r0 28037
[  3375]	set r1 1531
[  3378]	add r2 28960 2248
[  3382]	call 1458
[  3384]	pop r2
[  3386]	pop r1
[  3388]	pop r0
[  3390]	set r2 0
[  3393]	call 5876
[  3395]	pop r2
[  3397]	pop r0
[  3399]	ret 
[  3400]	push r0
[  3402]	push r1
[  3404]	push r2
[  3406]	call 5921
[  3408]	jf r0 3457
[  3411]	add r1 r0 2
[  3415]	rmem r0 r1
[  3418]	rmem r2 2732
[  3421]	eq r2 r0 r2
[  3425]	jf r2 3457
[  3428]	wmem r1 0
[  3431]	push r0
[  3433]	push r1
[  3435]	push r2
[  3437]	set r0 28054
[  3440]	set r1 1531
[  3443]	add r2 508 2404
[  3447]	call 1458
[  3449]	pop r2
[  3451]	pop r1
[  3453]	pop r0
[  3455]	jmp 3481
[  3457]	push r0
[  3459]	push r1
[  3461]	push r2
[  3463]	set r0 28062
[  3466]	set r1 1531
[  3469]	add r2 16368 6287
[  3473]	call 1458
[  3475]	pop r2
[  3477]	pop r1
[  3479]	pop r0
[  3481]	pop r2
[  3483]	pop r1
[  3485]	pop r0
[  3487]	ret 
[  3488]	push r0
[  3490]	push r1
[  3492]	call 5921
[  3494]	jf r0 3539
[  3497]	add r1 r0 2
[  3501]	rmem r0 r1
[  3504]	jt r0 3539
[  3507]	rmem r0 2732
[  3510]	wmem r1 r0
[  3513]	push r0
[  3515]	push r1
[  3517]	push r2
[  3519]	set r0 28090
[  3522]	set r1 1531
[  3525]	add r2 4065 3994
[  3529]	call 1458
[  3531]	pop r2
[  3533]	pop r1
[  3535]	pop r0
[  3537]	jmp 3563
[  3539]	push r0
[  3541]	push r1
[  3543]	push r2
[  3545]	set r0 28100
[  3548]	set r1 1531
[  3551]	add r2 14091 12504
[  3555]	call 1458
[  3557]	pop r2
[  3559]	pop r1
[  3561]	pop r0
[  3563]	pop r1
[  3565]	pop r0
[  3567]	ret 
[  3568]	push r0
[  3570]	push r1
[  3572]	call 5921
[  3574]	jf r0 3601
[  3577]	add r1 r0 2
[  3581]	rmem r1 r1
[  3584]	jt r1 3601
[  3587]	add r1 r0 3
[  3591]	rmem r1 r1
[  3594]	jf r1 3627
[  3597]	call r1
[  3599]	jmp 3651
[  3601]	push r0
[  3603]	push r1
[  3605]	push r2
[  3607]	set r0 28135
[  3610]	set r1 1531
[  3613]	add r2 6041 16355
[  3617]	call 1458
[  3619]	pop r2
[  3621]	pop r1
[  3623]	pop r0
[  3625]	jmp 3651
[  3627]	push r0
[  3629]	push r1
[  3631]	push r2
[  3633]	set r0 28170
[  3636]	set r1 1531
[  3639]	add r2 2395 416
[  3643]	call 1458
[  3645]	pop r2
[  3647]	pop r1
[  3649]	pop r0
[  3651]	pop r1
[  3653]	pop r0
[  3655]	ret 
[  3656]	push r0
[  3658]	push r1
[  3660]	push r2
[  3662]	set r0 2680
[  3665]	call 5990
[  3667]	jt r0 3694
[  3670]	add r0 2676 2
[  3674]	wmem r0 32767
[  3677]	add r0 2680 2
[  3681]	wmem r0 32767
[  3684]	add r0 2672 2
[  3688]	wmem r0 32767
[  3691]	wmem 2732 2648
[  3694]	pop r2
[  3696]	pop r1
[  3698]	pop r0
[  3700]	ret 
[  3701]	push r0
[  3703]	push r1
[  3705]	push r2
[  3707]	set r0 28204
[  3710]	set r1 1531
[  3713]	add r2 1350 8372
[  3717]	call 1458
[  3719]	pop r2
[  3721]	pop r1
[  3723]	pop r0
[  3725]	halt 
[  3726]	halt 
[  3727]	push r1
[  3729]	rmem r1 3726
[  3732]	or r1 r1 r0
[  3736]	wmem 3726 r1
[  3739]	pop r1
[  3741]	ret 
[  3742]	wmem 3726 0
[  3745]	ret 
[  3746]	push r0
[  3748]	set r0 1
[  3751]	call 3727
[  3753]	pop r0
[  3755]	ret 
[  3756]	push r0
[  3758]	set r0 2
[  3761]	call 3727
[  3763]	pop r0
[  3765]	ret 
[  3766]	push r0
[  3768]	set r0 4
[  3771]	call 3727
[  3773]	pop r0
[  3775]	ret 
[  3776]	push r0
[  3778]	set r0 8
[  3781]	call 3727
[  3783]	pop r0
[  3785]	ret 
[  3786]	push r0
[  3788]	set r0 16
[  3791]	call 3727
[  3793]	pop r0
[  3795]	ret 
[  3796]	push r0
[  3798]	set r0  32 (   )
[  3801]	call 3727
[  3803]	pop r0
[  3805]	ret 
[  3806]	push r0
[  3808]	push r1
[  3810]	push r2
[  3812]	push r3
[  3814]	set r0  64 ( @ )
[  3817]	call 3727
[  3819]	push r0
[  3821]	push r1
[  3823]	push r2
[  3825]	set r0 28236
[  3828]	set r1 1531
[  3831]	add r2 6325 21187
[  3835]	call 1458
[  3837]	pop r2
[  3839]	pop r1
[  3841]	pop r0
[  3843]	rmem r0 3726
[  3846]	set r1 25866
[  3849]	set r2 32767
[  3852]	set r3 28299
[  3855]	call 1841
[  3857]	push r0
[  3859]	push r1
[  3861]	push r2
[  3863]	set r0 28303
[  3866]	set r1 1531
[  3869]	add r2 2856 1225
[  3873]	call 1458
[  3875]	pop r2
[  3877]	pop r1
[  3879]	pop r0
[  3881]	wmem 2732 2417
[  3884]	pop r3
[  3886]	pop r2
[  3888]	pop r1
[  3890]	pop r0
[  3892]	ret 
[  3893]	push r0
[  3895]	push r1
[  3897]	rmem r0 2462
[  3900]	rmem r1 27101
[  3903]	eq r0 r0 r1
[  3907]	jt r0 3940
[  3910]	push r0
[  3912]	push r1
[  3914]	push r2
[  3916]	set r0 28347
[  3919]	set r1 1531
[  3922]	add r2 13103 10183
[  3926]	call 1458
[  3928]	pop r2
[  3930]	pop r1
[  3932]	pop r0
[  3934]	wmem 2732 2457
[  3937]	wmem 2733 2457
[  3940]	pop r1
[  3942]	pop r0
[  3944]	ret 
[  3945]	26007
[  3946]	26013
[  3947]	26017
[  3948]	2149
[  3949]	2158
[  3950]	2178
[  3951]	halt 
[  3952]	22
[  3953]	halt 
[  3954]	halt 
[  3955]	halt 
[  3956]	halt 
[  3957]	halt 
[  3958]	push r0
[  3960]	push r1
[  3962]	set r0 2
[  3965]	set r1 0
[  3968]	call 4218
[  3970]	pop r1
[  3972]	pop r0
[  3974]	ret 
[  3975]	push r0
[  3977]	push r1
[  3979]	set r0 8
[  3982]	set r1 1
[  3985]	call 4279
[  3987]	pop r1
[  3989]	pop r0
[  3991]	ret 
[  3992]	push r0
[  3994]	push r1
[  3996]	set r0 1
[  3999]	set r1 2
[  4002]	call 4218
[  4004]	pop r1
[  4006]	pop r0
[  4008]	ret 
[  4009]	push r0
[  4011]	push r1
[  4013]	set r0 1
[  4016]	set r1 3
[  4019]	call 4279
[  4021]	call 4533
[  4023]	pop r1
[  4025]	pop r0
[  4027]	ret 
[  4028]	push r0
[  4030]	push r1
[  4032]	set r0 4
[  4035]	set r1 4
[  4038]	call 4279
[  4040]	pop r1
[  4042]	pop r0
[  4044]	ret 
[  4045]	push r0
[  4047]	push r1
[  4049]	set r0 2
[  4052]	set r1 5
[  4055]	call 4218
[  4057]	pop r1
[  4059]	pop r0
[  4061]	ret 
[  4062]	push r0
[  4064]	push r1
[  4066]	set r0 11
[  4069]	set r1 6
[  4072]	call 4279
[  4074]	pop r1
[  4076]	pop r0
[  4078]	ret 
[  4079]	push r0
[  4081]	push r1
[  4083]	set r0 2
[  4086]	set r1 7
[  4089]	call 4218
[  4091]	pop r1
[  4093]	pop r0
[  4095]	ret 
[  4096]	push r0
[  4098]	push r1
[  4100]	set r0 0
[  4103]	set r1 8
[  4106]	call 4218
[  4108]	pop r1
[  4110]	pop r0
[  4112]	ret 
[  4113]	push r0
[  4115]	push r1
[  4117]	set r0 4
[  4120]	set r1 9
[  4123]	call 4279
[  4125]	pop r1
[  4127]	pop r0
[  4129]	ret 
[  4130]	push r0
[  4132]	push r1
[  4134]	set r0 1
[  4137]	set r1 10
[  4140]	call 4218
[  4142]	pop r1
[  4144]	pop r0
[  4146]	ret 
[  4147]	push r0
[  4149]	push r1
[  4151]	set r0 18
[  4154]	set r1 11
[  4157]	call 4279
[  4159]	pop r1
[  4161]	pop r0
[  4163]	ret 
[  4164]	call 4611
[  4166]	ret 
[  4167]	push r0
[  4169]	push r1
[  4171]	set r0 1
[  4174]	set r1 12
[  4177]	call 4218
[  4179]	pop r1
[  4181]	pop r0
[  4183]	ret 
[  4184]	push r0
[  4186]	push r1
[  4188]	set r0 9
[  4191]	set r1 13
[  4194]	call 4279
[  4196]	pop r1
[  4198]	pop r0
[  4200]	ret 
[  4201]	push r0
[  4203]	push r1
[  4205]	set r0 2
[  4208]	set r1 14
[  4211]	call 4218
[  4213]	pop r1
[  4215]	pop r0
[  4217]	ret 
[  4218]	push r0
[  4220]	push r1
[  4222]	push r2
[  4224]	add r2 2716 2
[  4228]	rmem r2 r2
[  4231]	jt r2 4272
[  4234]	call 4405
[  4236]	wmem 3951 r0
[  4239]	add r1 r0 3945
[  4243]	rmem r1 r1
[  4246]	set r0 26024
[  4249]	call 1518
[  4251]	set r0 r1
[  4254]	call 1518
[  4256]	set r0 26088
[  4259]	call 1518
[  4261]	set r0 r1
[  4264]	call 1518
[  4266]	out  46 ( . )
[  4268]	out 10
[  4270]	out 10
[  4272]	pop r2
[  4274]	pop r1
[  4276]	pop r0
[  4278]	ret 
[  4279]	push r0
[  4281]	push r1
[  4283]	push r2
[  4285]	add r2 2716 2
[  4289]	rmem r2 r2
[  4292]	jt r2 4398
[  4295]	call 4405
[  4297]	push r0
[  4299]	rmem r0 3951
[  4302]	add r1 r0 3945
[  4306]	rmem r1 r1
[  4309]	set r0 26122
[  4312]	call 1518
[  4314]	set r0 r1
[  4317]	call 1518
[  4319]	set r0 26170
[  4322]	call 1518
[  4324]	pop r0
[  4326]	set r1 r0
[  4329]	rmem r0 3952
[  4332]	rmem r2 3951
[  4335]	add r2 r2 3948
[  4339]	rmem r2 r2
[  4342]	call r2
[  4344]	jt r1 4391
[  4347]	rmem r1 3952
[  4350]	wmem 3952 r0
[  4353]	gt r2 r0 r1
[  4357]	jf r2 4369
[  4360]	push r0
[  4362]	set r0 26235
[  4365]	call 1518
[  4367]	pop r0
[  4369]	gt r2 r1 r0
[  4373]	jf r2 4385
[  4376]	push r0
[  4378]	set r0 26267
[  4381]	call 1518
[  4383]	pop r0
[  4385]	out 10
[  4387]	out 10
[  4389]	jmp 4398
[  4391]	call 4660
[  4393]	set r0 26299
[  4396]	call 1518
[  4398]	pop r2
[  4400]	pop r1
[  4402]	pop r0
[  4404]	ret 
[  4405]	push r0
[  4407]	push r1
[  4409]	push r2
[  4411]	push r3
[  4413]	push r4
[  4415]	push r5
[  4417]	rmem r5 3953
[  4420]	gt r3 r5 29999
[  4424]	jt r3 4434
[  4427]	add r5 r5 1
[  4431]	wmem 3953 r5
[  4434]	set r3 r0
[  4437]	set r4 r1
[  4440]	add r0 r5 2
[  4444]	call 2281
[  4446]	rmem r1 3954
[  4449]	or r0 r1 r0
[  4453]	set r1 r4
[  4456]	call 2248
[  4458]	wmem 3954 r0
[  4461]	set r0 3955
[  4464]	add r1 r5 2
[  4468]	set r2 r4
[  4471]	call 4515
[  4473]	set r0 3956
[  4476]	mult r1 r5 r5
[  4480]	mult r2 r4 r4
[  4484]	call 4515
[  4486]	set r0 3957
[  4489]	set r1 13
[  4492]	mult r2 r3 9
[  4496]	mult r2 r2 r2
[  4500]	call 4515
[  4502]	pop r5
[  4504]	pop r4
[  4506]	pop r3
[  4508]	pop r2
[  4510]	pop r1
[  4512]	pop r0
[  4514]	ret 
[  4515]	push r0
[  4517]	rmem r0 r0
[  4520]	call 2248
[  4522]	set r1 r2
[  4525]	call 2125
[  4527]	pop r1
[  4529]	wmem r1 r0
[  4532]	ret 
[  4533]	push r0
[  4535]	add r0 2716 2
[  4539]	rmem r0 r0
[  4542]	jt r0 4608
[  4545]	set r0 26321
[  4548]	call 1518
[  4550]	rmem r0 3952
[  4553]	eq r0 r0 30
[  4557]	jt r0 4574
[  4560]	set r0 26354
[  4563]	call 1518
[  4565]	set r0 26398
[  4568]	call 1518
[  4570]	call 4660
[  4572]	jmp 4608
[  4574]	set r0 26440
[  4577]	call 1518
[  4579]	rmem r0 3954
[  4582]	add r0 r0 1
[  4586]	jt r0 4596
[  4589]	set r0 26484
[  4592]	call 1518
[  4594]	jmp 4565
[  4596]	set r0 26584
[  4599]	call 1518
[  4601]	add r0 2716 2
[  4605]	wmem r0 32767
[  4608]	pop r0
[  4610]	ret 
[  4611]	push r0
[  4613]	add r0 2716 2
[  4617]	rmem r0 r0
[  4620]	jt r0 4657
[  4623]	set r0 26717
[  4626]	call 1518
[  4628]	rmem r0 2732
[  4631]	eq r0 r0 2623
[  4635]	jt r0 4645
[  4638]	set r0 26725
[  4641]	call 1518
[  4643]	jmp 4650
[  4645]	set r0 26731
[  4648]	call 1518
[  4650]	set r0 26737
[  4653]	call 1518
[  4655]	call 4660
[  4657]	pop r0
[  4659]	ret 
[  4660]	push r0
[  4662]	wmem 3952 22
[  4665]	wmem 3953 0
[  4668]	wmem 3954 0
[  4671]	wmem 3955 0
[  4674]	wmem 3956 0
[  4677]	wmem 3957 0
[  4680]	add r0 2716 2
[  4684]	wmem r0 2623
[  4687]	pop r0
[  4689]	ret 
[  4690]	push r0
[  4692]	add r0 2716 2
[  4696]	rmem r0 r0
[  4699]	eq r0 r0 32767
[  4703]	jt r0 4717
[  4706]	set r0 26824
[  4709]	call 1518
[  4711]	wmem 2732 2578
[  4714]	wmem 2733 2578
[  4717]	pop r0
[  4719]	ret 
[  4720]	push r0
[  4722]	push r1
[  4724]	push r2
[  4726]	push r3
[  4728]	push r0
[  4730]	push r1
[  4732]	push r2
[  4734]	set r0 28369
[  4737]	set r1 1531
[  4740]	add r2 1026 30052
[  4744]	call 1458
[  4746]	pop r2
[  4748]	pop r1
[  4750]	pop r0
[  4752]	set r0 4242
[  4755]	set r1 25866
[  4758]	set r2 32767
[  4761]	set r3 28397
[  4764]	call 1841
[  4766]	push r0
[  4768]	push r1
[  4770]	push r2
[  4772]	set r0 28401
[  4775]	set r1 1531
[  4778]	add r2 102 ( f ) 22
[  4782]	call 1458
[  4784]	pop r2
[  4786]	pop r1
[  4788]	pop r0
[  4790]	pop r3
[  4792]	pop r2
[  4794]	pop r1
[  4796]	pop r0
[  4798]	ret 
[  4799]	push r0
[  4801]	add r0 2672 2
[  4805]	rmem r0 r0
[  4808]	jt r0 4858
[  4811]	add r0 2684 2
[  4815]	wmem r0 32767
[  4818]	add r0 2672 2
[  4822]	wmem r0 32767
[  4825]	add r0 2676 2
[  4829]	wmem r0 0
[  4832]	push r0
[  4834]	push r1
[  4836]	push r2
[  4838]	set r0 28453
[  4841]	set r1 1531
[  4844]	add r2 5114 3819
[  4848]	call 1458
[  4850]	pop r2
[  4852]	pop r1
[  4854]	pop r0
[  4856]	jmp 4882
[  4858]	push r0
[  4860]	push r1
[  4862]	push r2
[  4864]	set r0 28510
[  4867]	set r1 1531
[  4870]	add r2 28168 3044
[  4874]	call 1458
[  4876]	pop r2
[  4878]	pop r1
[  4880]	pop r0
[  4882]	pop r0
[  4884]	ret 
[  4885]	push r0
[  4887]	add r0 2676 2
[  4891]	wmem r0 32767
[  4894]	add r0 2680 2
[  4898]	wmem r0 0
[  4901]	push r0
[  4903]	push r1
[  4905]	push r2
[  4907]	set r0 28569
[  4910]	set r1 1531
[  4913]	add r2 710 11957
[  4917]	call 1458
[  4919]	pop r2
[  4921]	pop r1
[  4923]	pop r0
[  4925]	wmem 2733 0
[  4928]	pop r0
[  4930]	ret 
[  4931]	push r0
[  4933]	add r0 2676 2
[  4937]	wmem r0 0
[  4940]	add r0 2680 2
[  4944]	wmem r0 32767
[  4947]	push r0
[  4949]	push r1
